Sdate,Cosit,LaneNumber,LaneDescription,LaneDirection,DirectionDescription,Volume,Flags,Flag Text,AvgSpeed,PmlHGV,Class1Volume,Class2Volume,Class3Volume,Class4Volume,Class5Volume,Class6Volume
2015-11-01 00:00:00,1083,1,NB_NS,1,North,142,0,,16270,7,2,138,0,1,0,1.0
2015-11-01 00:00:00,1083,2,NB_MID,1,North,208,0,,17938,5,1,206,0,1,0,0.0
2015-11-01 00:00:00,1083,3,NB_OS,1,North,93,0,,18408,11,0,92,0,1,0,0.0
2015-11-01 00:00:00,1083,4,SB_OS,2,South,95,0,,19155,0,5,90,0,0,0,0.0
2015-11-01 00:00:00,1083,5,SB_MID,2,South,225,0,,18549,4,2,222,0,1,0,0.0
2015-11-01 00:00:00,1083,6,SB_NS,2,South,198,0,,17542,15,1,194,0,3,0,0.0
2015-11-01 01:00:00,1083,1,NB_NS,1,North,110,0,,17207,9,1,106,0,1,0,2.0
2015-11-01 01:00:00,1083,2,NB_MID,1,North,177,0,,18362,0,3,174,0,0,0,0.0
2015-11-01 01:00:00,1083,3,NB_OS,1,North,61,0,,18939,0,0,61,0,0,0,0.0
2015-11-01 01:00:00,1083,4,SB_OS,2,South,73,0,,18314,0,5,68,0,0,0,0.0
2015-11-01 01:00:00,1083,5,SB_MID,2,South,178,0,,18997,0,3,175,0,0,0,0.0
2015-11-01 01:00:00,1083,6,SB_NS,2,South,173,0,,17513,29,0,167,0,3,2,1.0
2015-11-01 02:00:00,1083,1,NB_NS,1,North,83,0,,17865,0,3,78,0,0,0,2.0
2015-11-01 02:00:00,1083,2,NB_MID,1,North,162,0,,18265,12,1,158,0,2,0,1.0
2015-11-01 02:00:00,1083,3,NB_OS,1,North,33,0,,20109,0,1,32,0,0,0,0.0
2015-11-01 02:00:00,1083,4,SB_OS,2,South,57,0,,19410,18,0,56,0,1,0,0.0
2015-11-01 02:00:00,1083,5,SB_MID,2,South,160,0,,19380,0,2,158,0,0,0,0.0
2015-11-01 02:00:00,1083,6,SB_NS,2,South,159,0,,18450,13,3,151,0,2,0,3.0
2015-11-01 03:00:00,1083,1,NB_NS,1,North,68,0,,17345,15,0,67,0,0,1,0.0
2015-11-01 03:00:00,1083,2,NB_MID,1,North,157,0,,18834,0,1,156,0,0,0,0.0
2015-11-01 03:00:00,1083,3,NB_OS,1,North,47,0,,19184,0,0,47,0,0,0,0.0
2015-11-01 03:00:00,1083,4,SB_OS,2,South,40,0,,19868,0,2,38,0,0,0,0.0
2015-11-01 03:00:00,1083,5,SB_MID,2,South,150,0,,19250,0,1,149,0,0,0,0.0
2015-11-01 03:00:00,1083,6,SB_NS,2,South,128,0,,18637,16,0,125,0,2,0,1.0
2015-11-01 04:00:00,1083,1,NB_NS,1,North,76,0,,18125,26,2,72,0,2,0,0.0
2015-11-01 04:00:00,1083,2,NB_MID,1,North,126,0,,19193,24,1,122,0,3,0,0.0
2015-11-01 04:00:00,1083,3,NB_OS,1,North,22,0,,20088,0,0,22,0,0,0,0.0
2015-11-01 04:00:00,1083,4,SB_OS,2,South,32,0,,20877,0,1,31,0,0,0,0.0
2015-11-01 04:00:00,1083,5,SB_MID,2,South,110,0,,19821,0,0,110,0,0,0,0.0
2015-11-01 04:00:00,1083,6,SB_NS,2,South,102,0,,18382,20,0,99,1,1,1,0.0
2015-11-01 05:00:00,1083,1,NB_NS,1,North,69,0,,17198,14,0,68,0,1,0,0.0
2015-11-01 05:00:00,1083,2,NB_MID,1,North,97,0,,17995,21,0,95,0,0,2,0.0
2015-11-01 05:00:00,1083,3,NB_OS,1,North,30,0,,18593,33,0,29,0,1,0,0.0
2015-11-01 05:00:00,1083,4,SB_OS,2,South,25,0,,19356,0,1,24,0,0,0,0.0
2015-11-01 05:00:00,1083,5,SB_MID,2,South,86,0,,19506,0,2,84,0,0,0,0.0
2015-11-01 05:00:00,1083,6,SB_NS,2,South,74,0,,18709,27,0,72,0,2,0,0.0
2015-11-01 06:00:00,1083,1,NB_NS,1,North,81,0,,17466,25,0,79,0,1,1,0.0
2015-11-01 06:00:00,1083,2,NB_MID,1,North,101,0,,18894,20,1,98,0,2,0,0.0
2015-11-01 06:00:00,1083,3,NB_OS,1,North,56,0,,18656,0,1,55,0,0,0,0.0
2015-11-01 06:00:00,1083,4,SB_OS,2,South,48,0,,18333,21,1,45,0,1,0,1.0
2015-11-01 06:00:00,1083,5,SB_MID,2,South,100,0,,19122,10,3,96,0,1,0,0.0
2015-11-01 06:00:00,1083,6,SB_NS,2,South,110,0,,18073,45,0,105,0,2,3,0.0
2015-11-01 07:00:00,1083,1,NB_NS,1,North,97,0,,17154,62,1,88,1,6,0,1.0
2015-11-01 07:00:00,1083,2,NB_MID,1,North,114,0,,17707,9,2,111,0,1,0,0.0
2015-11-01 07:00:00,1083,3,NB_OS,1,North,59,0,,18206,0,1,58,0,0,0,0.0
2015-11-01 07:00:00,1083,4,SB_OS,2,South,77,0,,18488,13,0,75,1,1,0,0.0
2015-11-01 07:00:00,1083,5,SB_MID,2,South,121,0,,18382,25,3,115,0,3,0,0.0
2015-11-01 07:00:00,1083,6,SB_NS,2,South,142,0,,17829,7,1,140,0,1,0,0.0
2015-11-01 08:00:00,1083,1,NB_NS,1,North,149,0,,15513,27,4,139,1,4,0,1.0
2015-11-01 08:00:00,1083,2,NB_MID,1,North,202,0,,17578,35,1,194,0,7,0,0.0
2015-11-01 08:00:00,1083,3,NB_OS,1,North,122,0,,17448,8,1,120,0,1,0,0.0
2015-11-01 08:00:00,1083,4,SB_OS,2,South,120,0,,18072,0,2,118,0,0,0,0.0
2015-11-01 08:00:00,1083,5,SB_MID,2,South,162,0,,18244,25,6,152,0,4,0,0.0
2015-11-01 08:00:00,1083,6,SB_NS,2,South,180,0,,17765,11,2,175,0,1,1,1.0
2015-11-01 09:00:00,1083,1,NB_NS,1,North,254,0,,15599,4,2,247,1,1,0,3.0
2015-11-01 09:00:00,1083,2,NB_MID,1,North,360,0,,16728,28,2,346,1,7,3,1.0
2015-11-01 09:00:00,1083,3,NB_OS,1,North,288,0,,17165,7,0,285,1,2,0,0.0
2015-11-01 09:00:00,1083,4,SB_OS,2,South,224,0,,17919,4,3,218,2,1,0,0.0
2015-11-01 09:00:00,1083,5,SB_MID,2,South,287,0,,17728,28,7,271,1,8,0,0.0
2015-11-01 09:00:00,1083,6,SB_NS,2,South,335,0,,16701,18,3,322,1,5,1,3.0
2015-11-01 10:00:00,1083,1,NB_NS,1,North,414,0,,15113,19,4,397,0,8,0,5.0
2015-11-01 10:00:00,1083,2,NB_MID,1,North,567,0,,16472,16,1,555,2,8,1,0.0
2015-11-01 10:00:00,1083,3,NB_OS,1,North,415,0,,17354,14,0,408,1,6,0,0.0
2015-11-01 10:00:00,1083,4,SB_OS,2,South,360,0,,17663,3,8,348,2,1,0,1.0
2015-11-01 10:00:00,1083,5,SB_MID,2,South,412,0,,17214,15,15,389,2,6,0,0.0
2015-11-01 10:00:00,1083,6,SB_NS,2,South,459,0,,16550,20,6,439,0,8,1,5.0
2015-11-01 11:00:00,1083,1,NB_NS,1,North,489,0,,14889,14,4,473,1,7,0,4.0
2015-11-01 11:00:00,1083,2,NB_MID,1,North,591,0,,16079,3,4,585,0,2,0,0.0
2015-11-01 11:00:00,1083,3,NB_OS,1,North,462,0,,16809,17,2,452,0,8,0,0.0
2015-11-01 11:00:00,1083,4,SB_OS,2,South,458,0,,16980,7,12,443,0,3,0,0.0
2015-11-01 11:00:00,1083,5,SB_MID,2,South,460,0,,16537,15,20,433,0,7,0,0.0
2015-11-01 11:00:00,1083,6,SB_NS,2,South,604,0,,16012,13,4,588,0,8,0,4.0
2015-11-01 12:00:00,1083,1,NB_NS,1,North,572,0,,14899,12,5,556,0,7,0,4.0
2015-11-01 12:00:00,1083,2,NB_MID,1,North,712,0,,15700,11,3,701,0,7,1,0.0
2015-11-01 12:00:00,1083,3,NB_OS,1,North,560,0,,16557,9,2,553,0,5,0,0.0
2015-11-01 12:00:00,1083,4,SB_OS,2,South,511,0,,17407,4,8,501,0,2,0,0.0
2015-11-01 12:00:00,1083,5,SB_MID,2,South,553,0,,16844,7,20,528,1,4,0,0.0
2015-11-01 12:00:00,1083,6,SB_NS,2,South,630,0,,16157,11,4,614,1,7,0,4.0
2015-11-01 13:00:00,1083,1,NB_NS,1,North,552,0,,14661,5,8,537,0,3,0,4.0
2015-11-01 13:00:00,1083,2,NB_MID,1,North,692,0,,15435,13,7,674,2,9,0,0.0
2015-11-01 13:00:00,1083,3,NB_OS,1,North,534,0,,16639,7,2,528,0,4,0,0.0
2015-11-01 13:00:00,1083,4,SB_OS,2,South,551,0,,17087,15,13,529,1,8,0,0.0
2015-11-01 13:00:00,1083,5,SB_MID,2,South,600,0,,16539,3,13,584,1,2,0,0.0
2015-11-01 13:00:00,1083,6,SB_NS,2,South,707,0,,15761,14,6,686,1,10,0,4.0
2015-11-01 14:00:00,1083,1,NB_NS,1,North,625,0,,14352,13,6,605,2,6,2,4.0
2015-11-01 14:00:00,1083,2,NB_MID,1,North,648,0,,15736,5,7,638,0,2,1,0.0
2015-11-01 14:00:00,1083,3,NB_OS,1,North,564,0,,16527,9,4,555,0,5,0,0.0
2015-11-01 14:00:00,1083,4,SB_OS,2,South,539,0,,17137,6,13,523,0,3,0,0.0
2015-11-01 14:00:00,1083,5,SB_MID,2,South,580,0,,16568,9,17,558,0,4,1,0.0
2015-11-01 14:00:00,1083,6,SB_NS,2,South,653,0,,15850,12,8,633,1,7,1,3.0
2015-11-01 15:00:00,1083,1,NB_NS,1,North,588,0,,14594,15,9,565,1,8,1,4.0
2015-11-01 15:00:00,1083,2,NB_MID,1,North,529,0,,16245,13,9,513,0,5,2,0.0
2015-11-01 15:00:00,1083,3,NB_OS,1,North,503,0,,16939,4,2,499,0,2,0,0.0
2015-11-01 15:00:00,1083,4,SB_OS,2,South,538,0,,17232,4,8,528,0,2,0,0.0
2015-11-01 15:00:00,1083,5,SB_MID,2,South,556,0,,16747,9,14,537,0,5,0,0.0
2015-11-01 15:00:00,1083,6,SB_NS,2,South,671,0,,16151,10,7,651,1,4,3,5.0
2015-11-01 16:00:00,1083,1,NB_NS,1,North,549,0,,14488,18,7,527,1,10,0,4.0
2015-11-01 16:00:00,1083,2,NB_MID,1,North,522,0,,15933,0,3,519,0,0,0,0.0
2015-11-01 16:00:00,1083,3,NB_OS,1,North,487,0,,16703,4,4,481,0,2,0,0.0
2015-11-01 16:00:00,1083,4,SB_OS,2,South,541,0,,17078,4,10,529,0,2,0,0.0
2015-11-01 16:00:00,1083,5,SB_MID,2,South,602,0,,16628,2,15,585,1,1,0,0.0
2015-11-01 16:00:00,1083,6,SB_NS,2,South,629,0,,15668,10,3,617,0,6,0,3.0
2015-11-01 17:00:00,1083,1,NB_NS,1,North,468,0,,15075,13,3,453,2,3,3,3.0
2015-11-01 17:00:00,1083,2,NB_MID,1,North,465,0,,16548,4,6,456,0,2,0,1.0
2015-11-01 17:00:00,1083,3,NB_OS,1,North,426,0,,16652,12,1,420,0,5,0,0.0
2015-11-01 17:00:00,1083,4,SB_OS,2,South,405,0,,17309,5,13,389,0,2,0,1.0
2015-11-01 17:00:00,1083,5,SB_MID,2,South,511,0,,16515,4,14,495,0,2,0,0.0
2015-11-01 17:00:00,1083,6,SB_NS,2,South,515,0,,15832,0,6,502,3,0,0,4.0
2015-11-01 18:00:00,1083,1,NB_NS,1,North,378,0,,15959,8,6,365,0,3,0,4.0
2015-11-01 18:00:00,1083,2,NB_MID,1,North,410,0,,16510,2,1,407,0,1,0,1.0
2015-11-01 18:00:00,1083,3,NB_OS,1,North,363,0,,17049,3,3,359,0,1,0,0.0
2015-11-01 18:00:00,1083,4,SB_OS,2,South,260,0,,17952,8,7,251,0,2,0,0.0
2015-11-01 18:00:00,1083,5,SB_MID,2,South,376,0,,17798,3,8,367,0,1,0,0.0
2015-11-01 18:00:00,1083,6,SB_NS,2,South,398,0,,16562,20,1,385,1,8,0,3.0
2015-11-01 19:00:00,1083,1,NB_NS,1,North,279,0,,15786,11,1,270,0,3,0,5.0
2015-11-01 19:00:00,1083,2,NB_MID,1,North,328,0,,17109,6,3,323,0,2,0,0.0
2015-11-01 19:00:00,1083,3,NB_OS,1,North,256,0,,17374,8,0,254,0,2,0,0.0
2015-11-01 19:00:00,1083,4,SB_OS,2,South,210,0,,17997,10,2,206,0,2,0,0.0
2015-11-01 19:00:00,1083,5,SB_MID,2,South,343,0,,17472,3,8,334,0,1,0,0.0
2015-11-01 19:00:00,1083,6,SB_NS,2,South,333,0,,16621,12,3,320,0,4,0,6.0
2015-11-01 20:00:00,1083,1,NB_NS,1,North,229,0,,16479,4,2,223,0,1,0,3.0
2015-11-01 20:00:00,1083,2,NB_MID,1,North,246,0,,17431,33,1,237,0,5,3,0.0
2015-11-01 20:00:00,1083,3,NB_OS,1,North,201,0,,17417,10,1,198,0,2,0,0.0
2015-11-01 20:00:00,1083,4,SB_OS,2,South,178,0,,18366,22,6,168,0,4,0,0.0
2015-11-01 20:00:00,1083,5,SB_MID,2,South,268,0,,17522,7,5,261,0,2,0,0.0
2015-11-01 20:00:00,1083,6,SB_NS,2,South,288,0,,16875,17,3,275,0,3,2,5.0
2015-11-01 21:00:00,1083,1,NB_NS,1,North,174,0,,16528,6,3,166,0,0,1,4.0
2015-11-01 21:00:00,1083,2,NB_MID,1,North,263,0,,17345,34,4,249,1,6,3,0.0
2015-11-01 21:00:00,1083,3,NB_OS,1,North,149,0,,17532,7,0,148,0,1,0,0.0
2015-11-01 21:00:00,1083,4,SB_OS,2,South,136,0,,17459,0,7,129,0,0,0,0.0
2015-11-01 21:00:00,1083,5,SB_MID,2,South,198,0,,17553,10,8,188,0,2,0,0.0
2015-11-01 21:00:00,1083,6,SB_NS,2,South,235,0,,16485,30,2,222,0,5,2,4.0
2015-11-01 22:00:00,1083,1,NB_NS,1,North,117,0,,16581,17,1,110,0,2,0,4.0
2015-11-01 22:00:00,1083,2,NB_MID,1,North,152,0,,17875,13,0,150,0,1,1,0.0
2015-11-01 22:00:00,1083,3,NB_OS,1,North,82,0,,17561,24,0,80,0,2,0,0.0
2015-11-01 22:00:00,1083,4,SB_OS,2,South,71,0,,17621,14,0,70,0,1,0,0.0
2015-11-01 22:00:00,1083,5,SB_MID,2,South,165,0,,17694,0,6,158,0,0,0,1.0
2015-11-01 22:00:00,1083,6,SB_NS,2,South,187,0,,16246,32,0,177,0,5,1,4.0
2015-11-01 23:00:00,1083,1,NB_NS,1,North,100,0,,17181,30,1,94,0,3,0,2.0
2015-11-01 23:00:00,1083,2,NB_MID,1,North,139,0,,17552,0,1,138,0,0,0,0.0
2015-11-01 23:00:00,1083,3,NB_OS,1,North,56,0,,17748,18,0,55,0,0,1,0.0
2015-11-01 23:00:00,1083,4,SB_OS,2,South,53,0,,17841,0,2,51,0,0,0,0.0
2015-11-01 23:00:00,1083,5,SB_MID,2,South,110,0,,18177,0,2,108,0,0,0,0.0
2015-11-01 23:00:00,1083,6,SB_NS,2,South,143,0,,16873,0,0,139,0,0,0,4.0
2015-11-02 00:00:00,1083,1,NB_NS,1,North,44,0,,17595,23,2,41,0,1,0,0.0
2015-11-02 00:00:00,1083,2,NB_MID,1,North,66,0,,18417,15,0,65,0,1,0,0.0
2015-11-02 00:00:00,1083,3,NB_OS,1,North,18,0,,18488,0,0,18,0,0,0,0.0
2015-11-02 00:00:00,1083,4,SB_OS,2,South,23,0,,17560,0,1,22,0,0,0,0.0
2015-11-02 00:00:00,1083,5,SB_MID,2,South,57,0,,18328,18,2,54,0,1,0,0.0
2015-11-02 00:00:00,1083,6,SB_NS,2,South,61,0,,18265,0,1,60,0,0,0,0.0
2015-11-02 01:00:00,1083,1,NB_NS,1,North,26,0,,16432,77,0,24,0,2,0,0.0
2015-11-02 01:00:00,1083,2,NB_MID,1,North,38,0,,18692,26,0,37,0,1,0,0.0
2015-11-02 01:00:00,1083,3,NB_OS,1,North,10,0,,17500,0,0,10,0,0,0,0.0
2015-11-02 01:00:00,1083,4,SB_OS,2,South,15,0,,18370,0,0,15,0,0,0,0.0
2015-11-02 01:00:00,1083,5,SB_MID,2,South,38,0,,18443,0,0,38,0,0,0,0.0
2015-11-02 01:00:00,1083,6,SB_NS,2,South,36,0,,17446,28,0,35,0,1,0,0.0
2015-11-02 02:00:00,1083,1,NB_NS,1,North,21,0,,19325,0,0,21,0,0,0,0.0
2015-11-02 02:00:00,1083,2,NB_MID,1,North,14,0,,18254,0,0,14,0,0,0,0.0
2015-11-02 02:00:00,1083,3,NB_OS,1,North,4,0,,17431,0,0,4,0,0,0,0.0
2015-11-02 02:00:00,1083,4,SB_OS,2,South,10,0,,19194,100,0,9,0,1,0,0.0
2015-11-02 02:00:00,1083,5,SB_MID,2,South,23,0,,18828,43,0,22,0,1,0,0.0
2015-11-02 02:00:00,1083,6,SB_NS,2,South,28,0,,18413,71,1,25,0,2,0,0.0
2015-11-02 03:00:00,1083,1,NB_NS,1,North,23,0,,17355,87,0,21,0,1,1,0.0
2015-11-02 03:00:00,1083,2,NB_MID,1,North,14,0,,19047,71,0,13,0,1,0,0.0
2015-11-02 03:00:00,1083,3,NB_OS,1,North,3,0,,18426,0,0,3,0,0,0,0.0
2015-11-02 03:00:00,1083,4,SB_OS,2,South,10,0,,16917,100,0,9,0,1,0,0.0
2015-11-02 03:00:00,1083,5,SB_MID,2,South,27,0,,16934,74,1,24,0,2,0,0.0
2015-11-02 03:00:00,1083,6,SB_NS,2,South,22,0,,17172,91,1,19,0,2,0,0.0
2015-11-02 04:00:00,1083,1,NB_NS,1,North,39,0,,17970,51,0,37,0,1,1,0.0
2015-11-02 04:00:00,1083,2,NB_MID,1,North,70,0,,18139,14,0,69,0,1,0,0.0
2015-11-02 04:00:00,1083,3,NB_OS,1,North,14,0,,18512,0,0,14,0,0,0,0.0
2015-11-02 04:00:00,1083,4,SB_OS,2,South,12,0,,18032,0,0,12,0,0,0,0.0
2015-11-02 04:00:00,1083,5,SB_MID,2,South,40,0,,18500,25,1,38,0,1,0,0.0
2015-11-02 04:00:00,1083,6,SB_NS,2,South,65,0,,18547,46,1,61,0,2,1,0.0
2015-11-02 05:00:00,1083,1,NB_NS,1,North,181,0,,17127,39,3,170,0,5,2,1.0
2015-11-02 05:00:00,1083,2,NB_MID,1,North,135,0,,18138,44,2,127,0,4,2,0.0
2015-11-02 05:00:00,1083,3,NB_OS,1,North,68,0,,18015,29,0,66,0,2,0,0.0
2015-11-02 05:00:00,1083,4,SB_OS,2,South,51,0,,17702,0,2,49,0,0,0,0.0
2015-11-02 05:00:00,1083,5,SB_MID,2,South,100,0,,17586,10,2,97,0,1,0,0.0
2015-11-02 05:00:00,1083,6,SB_NS,2,South,128,0,,17893,16,1,124,1,2,0,0.0
2015-11-02 06:00:00,1083,1,NB_NS,1,North,289,0,,16082,52,5,258,2,14,1,9.0
2015-11-02 06:00:00,1083,2,NB_MID,1,North,376,0,,16535,24,1,364,2,9,0,0.0
2015-11-02 06:00:00,1083,3,NB_OS,1,North,377,0,,17306,21,1,368,0,8,0,0.0
2015-11-02 06:00:00,1083,4,SB_OS,2,South,219,0,,17842,18,8,206,1,4,0,0.0
2015-11-02 06:00:00,1083,5,SB_MID,2,South,276,0,,17378,40,11,254,0,10,1,0.0
2015-11-02 06:00:00,1083,6,SB_NS,2,South,303,0,,17238,50,2,281,0,13,2,5.0
2015-11-02 07:00:00,1083,1,NB_NS,1,North,817,0,,11238,28,9,776,0,18,5,9.0
2015-11-02 07:00:00,1083,2,NB_MID,1,North,1160,0,,10032,22,6,1125,2,23,2,2.0
2015-11-02 07:00:00,1083,3,NB_OS,1,North,1237,0,,9953,19,3,1210,0,21,2,1.0
2015-11-02 07:00:00,1083,4,SB_OS,2,South,625,0,,16179,18,13,599,1,11,0,1.0
2015-11-02 07:00:00,1083,5,SB_MID,2,South,548,0,,15875,33,16,511,1,18,0,2.0
2015-11-02 07:00:00,1083,6,SB_NS,2,South,844,0,,14984,30,4,803,0,22,3,12.0
2015-11-02 08:00:00,1083,1,NB_NS,1,North,682,0,,5354,32,9,642,0,16,6,9.0
2015-11-02 08:00:00,1083,2,NB_MID,1,North,1095,0,,6176,27,6,1055,1,25,5,2.0
2015-11-02 08:00:00,1083,3,NB_OS,1,North,1120,0,,6847,27,2,1079,2,25,5,7.0
2015-11-02 08:00:00,1083,4,SB_OS,2,South,535,0,,15956,24,6,515,0,12,1,1.0
2015-11-02 08:00:00,1083,5,SB_MID,2,South,524,0,,14979,31,13,495,0,15,1,0.0
2015-11-02 08:00:00,1083,6,SB_NS,2,South,890,0,,14076,39,4,840,1,32,3,10.0
2015-11-02 09:00:00,1083,1,NB_NS,1,North,739,0,,10809,53,6,681,2,37,2,11.0
2015-11-02 09:00:00,1083,2,NB_MID,1,North,944,0,,11585,43,13,888,1,36,5,1.0
2015-11-02 09:00:00,1083,3,NB_OS,1,North,980,0,,11464,28,1,949,2,27,0,1.0
2015-11-02 09:00:00,1083,4,SB_OS,2,South,415,0,,16681,27,6,397,1,11,0,0.0
2015-11-02 09:00:00,1083,5,SB_MID,2,South,482,0,,16335,50,14,443,1,22,2,0.0
2015-11-02 09:00:00,1083,6,SB_NS,2,South,628,0,,15520,88,5,558,2,44,11,8.0
2015-11-02 10:00:00,1083,1,NB_NS,1,North,616,0,,13934,67,5,557,0,39,2,13.0
2015-11-02 10:00:00,1083,2,NB_MID,1,North,596,0,,15100,59,5,553,2,31,4,1.0
2015-11-02 10:00:00,1083,3,NB_OS,1,North,541,0,,16078,43,4,514,0,22,1,0.0
2015-11-02 10:00:00,1083,4,SB_OS,2,South,376,0,,17006,32,14,345,4,11,1,1.0
2015-11-02 10:00:00,1083,5,SB_MID,2,South,434,0,,16832,51,13,399,0,21,1,0.0
2015-11-02 10:00:00,1083,6,SB_NS,2,South,568,0,,15909,85,3,507,0,44,4,10.0
2015-11-02 11:00:00,1083,1,NB_NS,1,North,578,0,,14046,55,6,529,3,31,1,8.0
2015-11-02 11:00:00,1083,2,NB_MID,1,North,588,0,,15425,44,12,547,2,25,1,1.0
2015-11-02 11:00:00,1083,3,NB_OS,1,North,474,0,,16271,40,4,451,0,19,0,0.0
2015-11-02 11:00:00,1083,4,SB_OS,2,South,410,0,,17035,27,18,381,0,10,1,0.0
2015-11-02 11:00:00,1083,5,SB_MID,2,South,509,0,,16812,39,18,470,1,19,1,0.0
2015-11-02 11:00:00,1083,6,SB_NS,2,South,578,0,,15861,69,5,524,0,35,5,9.0
2015-11-02 12:00:00,1083,1,NB_NS,1,North,566,0,,14656,58,10,508,2,31,2,13.0
2015-11-02 12:00:00,1083,2,NB_MID,1,North,590,0,,15938,51,7,550,2,26,4,1.0
2015-11-02 12:00:00,1083,3,NB_OS,1,North,448,0,,16656,36,3,429,0,16,0,0.0
2015-11-02 12:00:00,1083,4,SB_OS,2,South,433,0,,17210,18,10,415,0,7,1,0.0
2015-11-02 12:00:00,1083,5,SB_MID,2,South,504,0,,16852,38,9,475,1,19,0,0.0
2015-11-02 12:00:00,1083,6,SB_NS,2,South,603,0,,15997,45,6,557,4,25,2,9.0
2015-11-02 13:00:00,1083,1,NB_NS,1,North,660,0,,13881,53,4,609,2,31,4,10.0
2015-11-02 13:00:00,1083,2,NB_MID,1,North,555,0,,15649,47,3,524,2,25,1,0.0
2015-11-02 13:00:00,1083,3,NB_OS,1,North,495,0,,16570,32,0,478,1,16,0,0.0
2015-11-02 13:00:00,1083,4,SB_OS,2,South,521,0,,16843,29,7,498,1,12,3,0.0
2015-11-02 13:00:00,1083,5,SB_MID,2,South,563,0,,16457,55,15,514,1,31,0,2.0
2015-11-02 13:00:00,1083,6,SB_NS,2,South,683,0,,15671,64,5,622,1,36,8,11.0
2015-11-02 14:00:00,1083,1,NB_NS,1,North,618,0,,14227,61,2,566,4,36,2,8.0
2015-11-02 14:00:00,1083,2,NB_MID,1,North,550,0,,16031,49,7,516,0,27,0,0.0
2015-11-02 14:00:00,1083,3,NB_OS,1,North,489,0,,16774,35,1,471,0,17,0,0.0
2015-11-02 14:00:00,1083,4,SB_OS,2,South,575,0,,16500,21,11,550,2,12,0,0.0
2015-11-02 14:00:00,1083,5,SB_MID,2,South,619,0,,16079,40,22,568,3,25,0,1.0
2015-11-02 14:00:00,1083,6,SB_NS,2,South,816,0,,15354,49,10,754,1,38,2,11.0
2015-11-02 15:00:00,1083,1,NB_NS,1,North,708,0,,13501,93,8,621,0,65,1,13.0
2015-11-02 15:00:00,1083,2,NB_MID,1,North,552,0,,15180,54,4,516,2,30,0,0.0
2015-11-02 15:00:00,1083,3,NB_OS,1,North,552,0,,16112,40,1,528,1,21,1,0.0
2015-11-02 15:00:00,1083,4,SB_OS,2,South,735,0,,15991,19,16,704,1,14,0,0.0
2015-11-02 15:00:00,1083,5,SB_MID,2,South,678,0,,15671,29,19,638,1,19,1,0.0
2015-11-02 15:00:00,1083,6,SB_NS,2,South,949,0,,14721,47,3,890,3,43,2,8.0
2015-11-02 16:00:00,1083,1,NB_NS,1,North,925,0,,11558,61,4,843,8,55,1,14.0
2015-11-02 16:00:00,1083,2,NB_MID,1,North,656,0,,14168,46,7,617,0,30,0,2.0
2015-11-02 16:00:00,1083,3,NB_OS,1,North,715,0,,14716,22,3,691,4,15,1,1.0
2015-11-02 16:00:00,1083,4,SB_OS,2,South,873,0,,14311,10,22,841,1,8,1,0.0
2015-11-02 16:00:00,1083,5,SB_MID,2,South,875,0,,12919,23,29,824,1,18,2,1.0
2015-11-02 16:00:00,1083,6,SB_NS,2,South,1440,0,,11816,17,10,1395,2,20,5,8.0
2015-11-02 17:00:00,1083,1,NB_NS,1,North,1058,0,,10562,37,10,994,3,36,3,12.0
2015-11-02 17:00:00,1083,2,NB_MID,1,North,749,0,,13364,29,7,719,0,20,2,1.0
2015-11-02 17:00:00,1083,3,NB_OS,1,North,839,0,,13735,17,4,821,0,14,0,0.0
2015-11-02 17:00:00,1083,4,SB_OS,2,South,922,0,,13891,4,15,902,0,4,0,1.0
2015-11-02 17:00:00,1083,5,SB_MID,2,South,903,0,,12447,22,9,873,0,19,1,1.0
2015-11-02 17:00:00,1083,6,SB_NS,2,South,1412,0,,10570,13,10,1374,0,17,2,9.0
2015-11-02 18:00:00,1083,1,NB_NS,1,North,697,0,,13459,36,5,658,0,23,2,9.0
2015-11-02 18:00:00,1083,2,NB_MID,1,North,638,0,,14779,24,4,618,1,15,0,0.0
2015-11-02 18:00:00,1083,3,NB_OS,1,North,661,0,,15385,6,5,652,0,4,0,0.0
2015-11-02 18:00:00,1083,4,SB_OS,2,South,722,0,,15574,8,15,701,0,6,0,0.0
2015-11-02 18:00:00,1083,5,SB_MID,2,South,746,0,,14414,7,21,720,0,3,2,0.0
2015-11-02 18:00:00,1083,6,SB_NS,2,South,1090,0,,13250,6,7,1066,0,4,2,11.0
2015-11-02 19:00:00,1083,1,NB_NS,1,North,391,0,,15357,23,6,369,0,9,0,7.0
2015-11-02 19:00:00,1083,2,NB_MID,1,North,411,0,,16541,7,4,404,0,2,1,0.0
2015-11-02 19:00:00,1083,3,NB_OS,1,North,372,0,,16792,11,1,367,0,4,0,0.0
2015-11-02 19:00:00,1083,4,SB_OS,2,South,407,0,,17016,2,9,396,0,1,0,1.0
2015-11-02 19:00:00,1083,5,SB_MID,2,South,476,0,,16447,6,8,465,0,3,0,0.0
2015-11-02 19:00:00,1083,6,SB_NS,2,South,631,0,,15861,11,9,609,1,6,1,5.0
2015-11-02 20:00:00,1083,1,NB_NS,1,North,280,0,,15962,21,3,267,0,5,1,4.0
2015-11-02 20:00:00,1083,2,NB_MID,1,North,307,0,,17280,20,3,298,0,6,0,0.0
